new entry "FIRELUSTMARK"
type "StatusData"
data "StatusType" "CHALLENGE"
data "DisplayName" "FIRELUSTMARK_DisplayName"
data "DisplayNameRef" "Firelust Mark"
data "DescriptionTarget" "When this character dies, caster will be healed."
data "Icon" "Firelust"
data "FormatColor" "Fire"
data "StatusEffect" "Spell_Firelust_Status2:Dummy_BodyFX"
data "MaterialType" "FadingOverlay"
data "MaterialApplyBody" "Yes"
data "MaterialApplyArmor" "Yes"
data "MaterialApplyWeapon" "No"
data "MaterialApplyNormalMap" "Yes"
data "MaterialFadeAmount" "2000"
data "WinBoost" "HEAL_P4N,100,0"

